angle,Nasicon/C -1,Nasicon/P 1 21/n 1,Nasicon/P b n a,Nasicon/R -3 c H,ZrP2O7/P a -3,YPO4/I 41/a m d Z,Mg2P2O7/B 1 21/c 1 ,Mg2P2O7/P 1 21/c 1,P2O5/R 3 c H,P2O5/F d d 2,P2O5/P n a m,P2O5/R 3 c R,Y(PO3)3/R -3 H,Y(PO3)3/C 1 2/c 1,Y(PO3)3/P 1 21/m 1,Y(PO3)3/C 1 c 1
44.8,5.0,130.0,180.0,0.0,1.0,0.0,30.0,91.0,0.0,31.0,1.0,0.0,336.0,446.0,95.0,91.0
44.9,27.0,97.0,131.0,0.0,0.0,0.0,73.0,43.0,0.0,181.0,6.0,0.0,74.0,98.0,18.0,43.0
45.0,168.0,35.0,34.0,0.0,0.0,0.0,75.0,73.0,1.0,445.0,22.0,0.0,11.0,16.0,30.0,73.0
45.1,419.0,14.0,4.0,0.0,0.0,0.0,29.0,72.0,19.0,427.0,28.0,0.0,81.0,70.0,101.0,72.0
45.2,487.0,13.0,2.0,0.0,0.0,0.0,20.0,41.0,116.0,158.0,13.0,0.0,431.0,217.0,158.0,41.0
45.3,383.0,7.0,1.0,0.0,0.0,0.0,91.0,94.0,255.0,22.0,2.0,6.0,873.0,243.0,327.0,94.0
45.4,288.0,7.0,0.0,0.0,0.0,0.0,210.0,184.0,200.0,1.0,6.0,58.0,781.0,106.0,855.0,184.0
45.5,172.0,21.0,0.0,0.0,0.0,0.0,209.0,180.0,56.0,0.0,94.0,193.0,729.0,38.0,1008.0,180.0
45.6,184.0,29.0,0.0,105.0,6.0,0.0,122.0,205.0,6.0,0.0,539.0,228.0,866.0,26.0,530.0,205.0
45.7,495.0,17.0,5.0,832.0,74.0,0.0,62.0,199.0,4.0,0.0,1103.0,96.0,503.0,21.0,191.0,199.0
45.8,714.0,58.0,84.0,2347.0,303.0,0.0,19.0,96.0,47.0,0.0,803.0,17.0,314.0,22.0,160.0,96.0
45.9,628.0,388.0,475.0,2360.0,442.0,0.0,3.0,36.0,186.0,0.0,211.0,34.0,666.0,22.0,359.0,36.0
46.0,569.0,1054.0,1038.0,939.0,229.0,0.0,0.0,12.0,260.0,0.0,55.0,149.0,979.0,62.0,600.0,12.0
46.1,583.0,1372.0,1415.0,848.0,42.0,0.0,4.0,2.0,129.0,0.0,171.0,235.0,1215.0,128.0,579.0,2.0
46.2,569.0,1086.0,2261.0,1996.0,3.0,0.0,15.0,5.0,23.0,0.0,295.0,131.0,1162.0,101.0,291.0,5.0
46.3,319.0,818.0,2368.0,1909.0,0.0,0.0,27.0,26.0,1.0,0.0,181.0,26.0,1168.0,28.0,118.0,26.0
46.4,213.0,1503.0,1215.0,649.0,0.0,0.0,38.0,58.0,0.0,2.0,39.0,2.0,2045.0,3.0,127.0,58.0
46.5,372.0,1992.0,752.0,78.0,0.0,0.0,45.0,87.0,0.0,4.0,3.0,0.0,1914.0,0.0,268.0,87.0
46.6,336.0,1825.0,1891.0,0.0,0.0,0.0,24.0,81.0,21.0,3.0,0.0,0.0,661.0,0.0,337.0,81.0
46.7,242.0,2149.0,3347.0,0.0,0.0,0.0,5.0,34.0,267.0,1.0,0.0,0.0,82.0,0.0,161.0,34.0
46.8,551.0,1728.0,2816.0,0.0,0.0,0.0,2.0,9.0,1192.0,0.0,1.0,10.0,6.0,9.0,33.0,9.0
46.9,873.0,1299.0,1503.0,0.0,0.0,0.0,8.0,6.0,1885.0,0.0,10.0,156.0,45.0,93.0,36.0,6.0
47.0,800.0,1926.0,960.0,0.0,6.0,0.0,15.0,6.0,1064.0,3.0,38.0,886.0,169.0,327.0,90.0,6.0
47.1,483.0,1724.0,821.0,0.0,64.0,0.0,11.0,4.0,247.0,60.0,65.0,1785.0,309.0,408.0,117.0,4.0
47.2,176.0,778.0,708.0,0.0,242.0,0.0,3.0,2.0,74.0,472.0,133.0,1277.0,607.0,180.0,88.0,2.0
47.3,212.0,230.0,283.0,0.0,322.0,0.0,6.0,0.0,33.0,1558.0,310.0,347.0,933.0,31.0,103.0,0.0
47.4,466.0,153.0,46.0,0.0,152.0,23.0,16.0,1.0,7.0,2191.0,305.0,102.0,583.0,6.0,178.0,1.0
47.5,394.0,291.0,17.0,0.0,25.0,210.0,22.0,5.0,0.0,1258.0,107.0,77.0,133.0,3.0,172.0,5.0
47.6,119.0,239.0,27.0,0.0,1.0,671.0,23.0,13.0,0.0,278.0,13.0,29.0,36.0,4.0,108.0,13.0
47.7,17.0,81.0,27.0,35.0,0.0,760.0,24.0,17.0,0.0,22.0,0.0,4.0,171.0,49.0,40.0,17.0
47.8,14.0,39.0,19.0,311.0,0.0,304.0,23.0,11.0,0.0,0.0,0.0,0.0,410.0,250.0,6.0,11.0
47.9,80.0,48.0,15.0,978.0,0.0,43.0,31.0,4.0,0.0,0.0,0.0,0.0,348.0,462.0,2.0,4.0
48.0,340.0,56.0,8.0,1087.0,0.0,2.0,33.0,11.0,0.0,0.0,0.0,0.0,104.0,367.0,25.0,11.0
48.1,662.0,66.0,4.0,427.0,0.0,0.0,33.0,48.0,0.0,0.0,0.0,0.0,11.0,234.0,105.0,48.0
48.2,711.0,139.0,22.0,112.0,0.0,0.0,37.0,82.0,0.0,0.0,0.0,0.0,0.0,135.0,162.0,82.0
48.3,591.0,190.0,111.0,510.0,3.0,0.0,22.0,66.0,0.0,0.0,0.0,0.0,0.0,36.0,116.0,66.0
48.4,387.0,127.0,287.0,1727.0,53.0,0.0,8.0,40.0,0.0,3.0,2.0,0.0,21.0,3.0,77.0,40.0
48.5,470.0,67.0,289.0,2119.0,377.0,0.0,9.0,23.0,0.0,41.0,33.0,0.0,207.0,11.0,41.0,23.0
48.6,934.0,55.0,105.0,1193.0,938.0,0.0,21.0,14.0,0.0,208.0,193.0,0.0,764.0,93.0,15.0,14.0
48.7,944.0,51.0,15.0,797.0,824.0,0.0,20.0,38.0,0.0,369.0,397.0,0.0,1152.0,285.0,26.0,38.0
48.8,538.0,59.0,19.0,495.0,255.0,0.0,12.0,72.0,0.0,231.0,288.0,0.0,788.0,351.0,63.0,72.0
48.9,386.0,170.0,130.0,126.0,28.0,0.0,63.0,53.0,0.0,51.0,73.0,0.0,251.0,243.0,73.0,53.0
49.0,353.0,409.0,392.0,11.0,0.0,0.0,276.0,64.0,0.0,4.0,7.0,0.0,35.0,161.0,37.0,64.0
49.1,221.0,620.0,606.0,0.0,0.0,0.0,452.0,265.0,0.0,0.0,0.0,0.0,22.0,123.0,67.0,265.0
49.2,65.0,539.0,707.0,0.0,0.0,0.0,277.0,517.0,2.0,0.0,2.0,0.0,107.0,138.0,267.0,517.0
49.3,7.0,293.0,824.0,0.0,0.0,0.0,71.0,471.0,18.0,0.0,17.0,0.0,203.0,89.0,414.0,471.0
49.4,4.0,265.0,776.0,0.0,0.0,0.0,20.0,241.0,72.0,0.0,60.0,7.0,135.0,22.0,233.0,241.0
49.5,28.0,536.0,373.0,0.0,0.0,0.0,84.0,77.0,100.0,0.0,75.0,43.0,35.0,2.0,61.0,77.0
49.6,70.0,732.0,76.0,0.0,0.0,0.0,404.0,130.0,49.0,0.0,33.0,92.0,42.0,1.0,39.0,130.0
49.7,62.0,392.0,10.0,5.0,49.0,0.0,706.0,506.0,8.0,0.0,5.0,69.0,153.0,0.0,63.0,506.0
49.8,19.0,76.0,1.0,38.0,489.0,0.0,434.0,736.0,1.0,0.0,0.0,18.0,207.0,0.0,148.0,736.0
49.9,2.0,9.0,1.0,94.0,1702.0,0.0,94.0,377.0,0.0,0.0,0.0,2.0,99.0,0.0,318.0,377.0
50.0,0.0,35.0,14.0,81.0,2080.0,0.0,7.0,68.0,0.0,0.0,0.0,0.0,17.0,2.0,297.0,68.0
50.1,0.0,118.0,78.0,25.0,893.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,18.0,36.0,133.0,5.0
50.2,0.0,148.0,177.0,3.0,134.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,195.0,241.0,74.0,9.0
50.3,0.0,69.0,161.0,0.0,7.0,14.0,0.0,26.0,0.0,2.0,0.0,0.0,821.0,628.0,74.0,26.0
50.4,0.0,16.0,57.0,0.0,0.0,179.0,0.0,25.0,2.0,35.0,0.0,0.0,1421.0,636.0,73.0,25.0
50.5,0.0,14.0,7.0,0.0,0.0,783.0,0.0,9.0,4.0,215.0,0.0,2.0,1728.0,246.0,55.0,9.0
50.6,2.0,43.0,0.0,1.0,0.0,1200.0,0.0,1.0,3.0,474.0,0.0,3.0,1866.0,35.0,102.0,1.0
50.7,9.0,69.0,0.0,21.0,0.0,644.0,0.0,0.0,1.0,380.0,0.0,1.0,982.0,3.0,326.0,0.0
50.8,36.0,42.0,0.0,127.0,0.0,121.0,0.0,0.0,0.0,111.0,12.0,0.0,246.0,4.0,438.0,0.0
50.9,73.0,35.0,0.0,263.0,0.0,8.0,0.0,0.0,0.0,12.0,122.0,0.0,213.0,5.0,232.0,0.0
51.0,70.0,109.0,15.0,191.0,4.0,0.0,0.0,0.0,0.0,0.0,416.0,0.0,552.0,5.0,109.0,0.0
51.1,80.0,233.0,146.0,48.0,41.0,0.0,0.0,0.0,0.0,0.0,498.0,0.0,1196.0,25.0,250.0,0.0
51.2,104.0,450.0,584.0,4.0,152.0,0.0,0.0,0.0,6.0,0.0,210.0,5.0,1504.0,61.0,639.0,0.0
51.3,64.0,548.0,1112.0,0.0,198.0,0.0,0.0,0.0,33.0,0.0,36.0,25.0,1291.0,52.0,787.0,0.0
51.4,61.0,520.0,1002.0,0.0,90.0,0.0,0.0,0.0,69.0,0.0,13.0,45.0,1015.0,16.0,378.0,0.0
51.5,289.0,810.0,575.0,0.0,14.0,0.0,0.0,0.0,97.0,0.0,9.0,28.0,517.0,2.0,68.0,0.0
51.6,1025.0,740.0,726.0,0.0,1.0,0.0,2.0,0.0,178.0,0.0,4.0,11.0,480.0,0.0,11.0,0.0
51.7,1649.0,384.0,709.0,0.0,0.0,0.0,11.0,4.0,176.0,0.0,1.0,45.0,868.0,0.0,15.0,4.0
51.8,1318.0,293.0,262.0,0.0,0.0,0.0,19.0,24.0,64.0,0.0,0.0,158.0,733.0,0.0,26.0,24.0
51.9,900.0,221.0,62.0,0.0,0.0,0.0,15.0,47.0,8.0,0.0,0.0,195.0,556.0,0.0,83.0,47.0
52.0,884.0,271.0,51.0,0.0,0.0,35.0,29.0,33.0,0.0,0.0,0.0,83.0,654.0,0.0,173.0,33.0
52.1,646.0,350.0,35.0,22.0,0.0,475.0,70.0,20.0,0.0,0.0,2.0,13.0,726.0,0.0,178.0,20.0
52.2,226.0,212.0,26.0,184.0,0.0,2276.0,80.0,40.0,0.0,0.0,23.0,1.0,728.0,1.0,145.0,40.0
52.3,44.0,59.0,63.0,710.0,3.0,3803.0,40.0,46.0,0.0,0.0,100.0,0.0,351.0,21.0,142.0,46.0
52.4,8.0,38.0,99.0,1880.0,29.0,2217.0,10.0,23.0,0.0,0.0,179.0,0.0,76.0,106.0,135.0,23.0
52.5,8.0,86.0,122.0,3043.0,89.0,451.0,2.0,11.0,1.0,0.0,130.0,0.0,176.0,191.0,160.0,11.0
52.6,40.0,114.0,122.0,2064.0,95.0,32.0,4.0,9.0,11.0,0.0,37.0,0.0,724.0,136.0,231.0,9.0
52.7,107.0,140.0,67.0,538.0,36.0,0.0,24.0,12.0,55.0,0.0,4.0,1.0,1184.0,87.0,215.0,12.0
52.8,136.0,152.0,37.0,70.0,5.0,0.0,63.0,28.0,96.0,0.0,0.0,13.0,1062.0,100.0,190.0,28.0
52.9,99.0,104.0,25.0,6.0,0.0,0.0,78.0,63.0,58.0,0.0,0.0,47.0,1349.0,73.0,201.0,63.0
53.0,94.0,108.0,55.0,0.0,0.0,0.0,64.0,67.0,12.0,0.0,0.0,59.0,1369.0,30.0,118.0,67.0
53.1,125.0,327.0,349.0,0.0,0.0,0.0,42.0,44.0,1.0,0.0,0.0,26.0,543.0,17.0,59.0,44.0
53.2,111.0,859.0,1116.0,0.0,0.0,0.0,34.0,82.0,0.0,0.0,0.0,4.0,78.0,24.0,126.0,82.0
53.3,94.0,1155.0,1446.0,0.0,0.0,0.0,30.0,128.0,0.0,0.0,0.0,0.0,32.0,17.0,173.0,128.0
53.4,113.0,765.0,774.0,0.0,0.0,15.0,25.0,75.0,0.0,0.0,0.0,0.0,136.0,6.0,98.0,75.0
53.5,87.0,374.0,306.0,0.0,0.0,178.0,16.0,18.0,0.0,0.0,0.0,0.0,242.0,8.0,42.0,18.0
53.6,64.0,239.0,161.0,0.0,0.0,730.0,13.0,9.0,1.0,0.0,0.0,0.0,271.0,9.0,22.0,9.0
53.7,47.0,139.0,46.0,0.0,0.0,1043.0,18.0,21.0,1.0,1.0,0.0,0.0,369.0,6.0,32.0,21.0
53.8,19.0,83.0,8.0,0.0,0.0,518.0,68.0,22.0,1.0,11.0,0.0,0.0,348.0,17.0,99.0,22.0
53.9,16.0,129.0,26.0,0.0,0.0,90.0,239.0,32.0,1.0,61.0,0.0,0.0,515.0,40.0,149.0,32.0
54.0,18.0,159.0,102.0,0.0,0.0,5.0,361.0,149.0,0.0,117.0,0.0,0.0,1280.0,34.0,171.0,149.0
54.1,10.0,155.0,190.0,9.0,0.0,0.0,298.0,342.0,0.0,95.0,0.0,0.0,1343.0,23.0,282.0,342.0
54.2,11.0,191.0,244.0,91.0,0.0,0.0,292.0,299.0,0.0,131.0,0.0,0.0,610.0,38.0,377.0,299.0
54.3,43.0,157.0,189.0,324.0,0.0,0.0,260.0,124.0,0.0,252.0,17.0,0.0,302.0,39.0,223.0,124.0
54.4,180.0,65.0,60.0,401.0,0.0,0.0,253.0,214.0,9.0,192.0,188.0,5.0,159.0,33.0,54.0,214.0
54.5,388.0,36.0,7.0,172.0,0.0,0.0,289.0,550.0,71.0,51.0,728.0,49.0,41.0,30.0,30.0,550.0
54.6,402.0,35.0,1.0,26.0,0.0,0.0,209.0,555.0,194.0,5.0,990.0,180.0,6.0,13.0,93.0,555.0
54.7,365.0,58.0,28.0,50.0,0.0,0.0,177.0,252.0,184.0,0.0,569.0,231.0,22.0,2.0,261.0,252.0
54.8,385.0,233.0,209.0,401.0,53.0,11.0,139.0,145.0,61.0,0.0,413.0,103.0,293.0,0.0,311.0,145.0
54.9,342.0,498.0,545.0,1157.0,465.0,101.0,110.0,96.0,7.0,0.0,472.0,16.0,1444.0,2.0,134.0,96.0
55.0,318.0,568.0,533.0,1179.0,1423.0,324.0,130.0,56.0,0.0,3.0,357.0,4.0,2617.0,5.0,40.0,56.0
55.1,491.0,604.0,490.0,701.0,1509.0,362.0,86.0,103.0,8.0,50.0,176.0,34.0,1901.0,11.0,101.0,103.0
55.2,695.0,718.0,979.0,1659.0,555.0,140.0,39.0,110.0,73.0,333.0,100.0,144.0,1057.0,34.0,218.0,110.0
55.3,711.0,1227.0,1308.0,3750.0,71.0,19.0,13.0,44.0,247.0,773.0,216.0,210.0,767.0,55.0,323.0,44.0
55.4,658.0,2164.0,2603.0,4271.0,0.0,1.0,2.0,17.0,315.0,624.0,459.0,107.0,289.0,58.0,347.0,17.0
55.5,542.0,2807.0,4969.0,2262.0,0.0,0.0,1.0,18.0,156.0,175.0,367.0,38.0,123.0,99.0,229.0,18.0
55.6,919.0,2083.0,4366.0,481.0,0.0,0.0,9.0,10.0,31.0,17.0,103.0,131.0,596.0,151.0,112.0,10.0
55.7,1127.0,1083.0,2598.0,37.0,0.0,0.0,22.0,3.0,27.0,0.0,20.0,317.0,1493.0,106.0,105.0,3.0
55.8,620.0,1425.0,1644.0,0.0,0.0,0.0,21.0,10.0,146.0,0.0,56.0,271.0,1422.0,30.0,148.0,10.0
55.9,470.0,1910.0,580.0,1.0,0.0,0.0,15.0,46.0,297.0,0.0,103.0,82.0,750.0,13.0,161.0,46.0
56.0,966.0,1455.0,89.0,10.0,1.0,0.0,13.0,75.0,210.0,0.0,65.0,9.0,574.0,19.0,309.0,75.0
56.1,1084.0,707.0,22.0,25.0,15.0,0.0,11.0,44.0,51.0,0.0,14.0,0.0,337.0,13.0,497.0,44.0
56.2,625.0,496.0,98.0,31.0,56.0,0.0,17.0,10.0,4.0,0.0,1.0,0.0,77.0,3.0,415.0,10.0
56.3,538.0,817.0,201.0,72.0,74.0,0.0,49.0,5.0,0.0,0.0,6.0,0.0,24.0,0.0,182.0,5.0
56.4,562.0,768.0,147.0,135.0,34.0,0.0,122.0,21.0,0.0,0.0,62.0,0.0,153.0,0.0,64.0,21.0
56.5,417.0,433.0,43.0,95.0,5.0,0.0,138.0,78.0,4.0,0.0,211.0,0.0,459.0,2.0,38.0,78.0
56.6,234.0,199.0,9.0,37.0,0.0,0.0,97.0,129.0,41.0,1.0,251.0,0.0,491.0,4.0,14.0,129.0
56.7,121.0,79.0,4.0,93.0,0.0,0.0,53.0,95.0,154.0,5.0,103.0,0.0,186.0,16.0,2.0,95.0
56.8,112.0,34.0,14.0,263.0,0.0,0.0,18.0,49.0,231.0,14.0,15.0,6.0,25.0,65.0,2.0,49.0
56.9,99.0,42.0,26.0,369.0,0.0,0.0,31.0,27.0,194.0,34.0,1.0,64.0,1.0,218.0,14.0,27.0
57.0,62.0,98.0,33.0,234.0,0.0,0.0,137.0,69.0,110.0,74.0,0.0,223.0,3.0,397.0,53.0,69.0
57.1,60.0,112.0,55.0,58.0,0.0,0.0,389.0,224.0,30.0,72.0,0.0,268.0,27.0,289.0,100.0,224.0
57.2,46.0,62.0,61.0,5.0,0.0,0.0,640.0,440.0,3.0,25.0,0.0,111.0,99.0,78.0,93.0,440.0
57.3,21.0,46.0,38.0,0.0,3.0,0.0,647.0,477.0,0.0,3.0,0.0,16.0,151.0,8.0,95.0,477.0
57.4,23.0,69.0,44.0,0.0,12.0,1.0,328.0,286.0,0.0,0.0,0.0,1.0,160.0,0.0,175.0,286.0
57.5,43.0,163.0,170.0,0.0,16.0,14.0,66.0,204.0,0.0,0.0,4.0,0.0,151.0,0.0,312.0,204.0
57.6,54.0,243.0,330.0,0.0,8.0,80.0,12.0,368.0,0.0,0.0,31.0,0.0,70.0,2.0,297.0,368.0
57.7,47.0,202.0,226.0,0.0,1.0,158.0,53.0,356.0,2.0,0.0,81.0,0.0,33.0,23.0,115.0,356.0
57.8,37.0,194.0,57.0,0.0,0.0,108.0,180.0,161.0,23.0,0.0,75.0,0.0,190.0,94.0,21.0,161.0
57.9,21.0,288.0,54.0,0.0,0.0,26.0,298.0,196.0,89.0,0.0,34.0,0.0,845.0,137.0,24.0,196.0
58.0,6.0,243.0,247.0,0.0,0.0,2.0,220.0,302.0,121.0,0.0,16.0,3.0,1509.0,72.0,80.0,302.0
58.1,1.0,94.0,422.0,0.0,0.0,0.0,64.0,187.0,57.0,0.0,5.0,25.0,1055.0,24.0,128.0,187.0
58.2,6.0,21.0,249.0,0.0,0.0,0.0,23.0,42.0,11.0,0.0,1.0,68.0,360.0,17.0,138.0,42.0
58.3,57.0,13.0,54.0,0.0,0.0,0.0,68.0,4.0,21.0,0.0,0.0,63.0,135.0,15.0,107.0,4.0
58.4,213.0,84.0,31.0,0.0,47.0,0.0,98.0,7.0,96.0,0.0,0.0,20.0,212.0,61.0,78.0,7.0
58.5,363.0,252.0,93.0,0.0,468.0,0.0,48.0,47.0,156.0,0.0,3.0,3.0,475.0,189.0,55.0,47.0
58.6,389.0,268.0,111.0,0.0,1608.0,0.0,10.0,104.0,87.0,0.0,38.0,12.0,841.0,233.0,48.0,104.0
58.7,344.0,104.0,49.0,0.0,1905.0,0.0,48.0,84.0,17.0,1.0,158.0,79.0,1624.0,183.0,168.0,84.0
58.8,368.0,32.0,12.0,3.0,779.0,0.0,354.0,32.0,8.0,11.0,283.0,177.0,1627.0,138.0,313.0,32.0
58.9,286.0,60.0,3.0,45.0,110.0,0.0,915.0,32.0,37.0,55.0,272.0,137.0,829.0,55.0,255.0,32.0
59.0,92.0,73.0,7.0,267.0,5.0,0.0,815.0,224.0,72.0,93.0,170.0,38.0,351.0,24.0,284.0,224.0
59.1,11.0,43.0,84.0,551.0,0.0,0.0,250.0,892.0,54.0,54.0,183.0,17.0,91.0,82.0,392.0,892.0
59.2,0.0,94.0,372.0,391.0,0.0,0.0,27.0,1277.0,15.0,11.0,217.0,45.0,19.0,153.0,255.0,1277.0
59.3,0.0,379.0,566.0,96.0,0.0,0.0,0.0,636.0,2.0,1.0,102.0,51.0,102.0,109.0,96.0,636.0
59.4,7.0,580.0,297.0,8.0,0.0,0.0,1.0,109.0,0.0,0.0,17.0,20.0,427.0,29.0,53.0,109.0
59.5,53.0,307.0,57.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,1.0,3.0,672.0,5.0,34.0,7.0
59.6,132.0,67.0,50.0,0.0,0.0,0.0,2.0,2.0,11.0,0.0,7.0,0.0,512.0,24.0,38.0,2.0
59.7,135.0,85.0,246.0,0.0,0.0,0.0,9.0,9.0,56.0,0.0,75.0,0.0,301.0,83.0,68.0,9.0
59.8,200.0,229.0,470.0,0.0,0.0,0.0,48.0,13.0,103.0,0.0,263.0,0.0,184.0,115.0,92.0,13.0
59.9,463.0,337.0,423.0,1.0,0.0,0.0,94.0,11.0,65.0,0.0,329.0,7.0,353.0,80.0,147.0,11.0
60.0,569.0,326.0,364.0,32.0,0.0,0.0,66.0,30.0,14.0,3.0,274.0,45.0,810.0,35.0,312.0,30.0
60.1,525.0,200.0,371.0,235.0,0.0,0.0,19.0,79.0,1.0,36.0,557.0,95.0,1265.0,19.0,522.0,79.0
60.2,558.0,270.0,317.0,601.0,0.0,0.0,7.0,96.0,0.0,142.0,709.0,69.0,991.0,49.0,556.0,96.0
60.3,470.0,509.0,241.0,531.0,0.0,22.0,13.0,56.0,0.0,190.0,324.0,17.0,511.0,155.0,313.0,56.0
60.4,318.0,429.0,253.0,161.0,0.0,197.0,34.0,32.0,0.0,88.0,53.0,2.0,339.0,219.0,185.0,32.0
60.5,122.0,152.0,216.0,23.0,0.0,598.0,67.0,26.0,0.0,14.0,26.0,0.0,135.0,118.0,469.0,26.0
60.6,21.0,37.0,125.0,61.0,0.0,625.0,91.0,52.0,0.0,1.0,116.0,0.0,26.0,24.0,845.0,52.0
60.7,28.0,84.0,63.0,353.0,1.0,225.0,64.0,93.0,0.0,0.0,196.0,0.0,72.0,12.0,664.0,93.0
60.8,149.0,202.0,20.0,1197.0,17.0,28.0,18.0,81.0,0.0,0.0,114.0,0.0,281.0,63.0,232.0,81.0
60.9,419.0,212.0,5.0,1716.0,81.0,0.0,2.0,36.0,0.0,0.0,24.0,0.0,414.0,138.0,49.0,36.0
61.0,595.0,111.0,18.0,893.0,132.0,0.0,4.0,8.0,0.0,0.0,15.0,0.0,310.0,104.0,75.0,8.0
61.1,472.0,52.0,53.0,246.0,74.0,0.0,34.0,3.0,2.0,0.0,88.0,2.0,218.0,27.0,132.0,3.0
