angle,Nasicon/C -1,Nasicon/P 1 21/n 1,Nasicon/P b n a,Nasicon/R -3 c H,ZrP2O7/P a -3,YPO4/I 41/a m d Z,Mg2P2O7/B 1 21/c 1 ,Mg2P2O7/P 1 21/c 1,P2O5/R 3 c H,P2O5/F d d 2,P2O5/P n a m,P2O5/R 3 c R,Y(PO3)3/R -3 H,Y(PO3)3/C 1 2/c 1,Y(PO3)3/P 1 21/m 1,Y(PO3)3/C 1 c 1
61.2,325.0,48.0,82.0,541.0,14.0,0.0,131.0,23.0,31.0,0.0,199.0,35.0,101.0,4.0,85.0,23.0
61.3,271.0,63.0,97.0,1136.0,1.0,0.0,181.0,113.0,182.0,2.0,156.0,211.0,36.0,14.0,29.0,113.0
61.4,207.0,114.0,135.0,845.0,0.0,0.0,88.0,234.0,366.0,47.0,52.0,431.0,134.0,46.0,58.0,234.0
61.5,168.0,374.0,416.0,238.0,0.0,0.0,15.0,180.0,254.0,322.0,122.0,304.0,346.0,55.0,151.0,180.0
61.6,149.0,737.0,787.0,42.0,0.0,6.0,1.0,51.0,61.0,756.0,481.0,88.0,418.0,34.0,240.0,51.0
61.7,158.0,691.0,572.0,7.0,0.0,43.0,2.0,9.0,19.0,619.0,677.0,124.0,548.0,51.0,232.0,9.0
61.8,202.0,325.0,256.0,1.0,0.0,103.0,14.0,3.0,118.0,189.0,327.0,327.0,611.0,63.0,148.0,3.0
61.9,172.0,135.0,330.0,0.0,6.0,101.0,39.0,1.0,347.0,29.0,55.0,313.0,280.0,33.0,55.0,1.0
62.0,96.0,219.0,453.0,0.0,47.0,108.0,62.0,5.0,364.0,3.0,12.0,105.0,65.0,48.0,10.0,5.0
62.1,113.0,327.0,429.0,0.0,123.0,131.0,70.0,31.0,140.0,0.0,51.0,31.0,223.0,144.0,24.0,31.0
62.2,147.0,326.0,286.0,0.0,110.0,67.0,41.0,83.0,20.0,1.0,98.0,56.0,887.0,189.0,117.0,83.0
62.3,121.0,254.0,194.0,0.0,34.0,13.0,10.0,90.0,1.0,74.0,65.0,57.0,1331.0,164.0,203.0,90.0
62.4,89.0,231.0,117.0,0.0,4.0,13.0,4.0,39.0,0.0,542.0,15.0,20.0,984.0,132.0,136.0,39.0
62.5,177.0,241.0,40.0,2.0,0.0,45.0,7.0,10.0,0.0,1406.0,1.0,2.0,653.0,74.0,76.0,10.0
62.6,386.0,192.0,12.0,2.0,0.0,58.0,7.0,9.0,0.0,1294.0,0.0,0.0,490.0,58.0,59.0,9.0
62.7,572.0,112.0,7.0,1.0,0.0,26.0,12.0,24.0,9.0,430.0,0.0,0.0,929.0,61.0,47.0,24.0
62.8,703.0,62.0,17.0,3.0,0.0,4.0,33.0,44.0,124.0,54.0,0.0,0.0,1250.0,42.0,65.0,44.0
62.9,482.0,29.0,30.0,41.0,0.0,0.0,52.0,52.0,583.0,1.0,0.0,0.0,782.0,33.0,59.0,52.0
63.0,137.0,21.0,42.0,220.0,0.0,0.0,77.0,41.0,943.0,0.0,0.0,0.0,621.0,85.0,73.0,41.0
63.1,62.0,50.0,79.0,410.0,0.0,0.0,153.0,99.0,524.0,0.0,4.0,22.0,629.0,114.0,192.0,99.0
63.2,152.0,234.0,193.0,316.0,0.0,0.0,177.0,306.0,100.0,0.0,59.0,209.0,366.0,56.0,228.0,306.0
63.3,206.0,577.0,558.0,443.0,0.0,0.0,108.0,371.0,7.0,0.0,306.0,681.0,94.0,25.0,100.0,371.0
63.4,222.0,702.0,920.0,1011.0,0.0,0.0,171.0,176.0,2.0,0.0,674.0,763.0,11.0,70.0,23.0,176.0
63.5,318.0,525.0,835.0,1120.0,0.0,0.0,337.0,93.0,17.0,0.0,599.0,295.0,21.0,147.0,15.0,93.0
63.6,315.0,299.0,646.0,579.0,0.0,0.0,284.0,141.0,64.0,0.0,206.0,53.0,96.0,230.0,34.0,141.0
63.7,247.0,360.0,654.0,132.0,0.0,0.0,98.0,247.0,81.0,2.0,76.0,65.0,157.0,201.0,51.0,247.0
63.8,163.0,584.0,626.0,11.0,0.0,0.0,45.0,425.0,35.0,17.0,182.0,95.0,91.0,69.0,60.0,425.0
63.9,56.0,568.0,604.0,13.0,0.0,0.0,160.0,360.0,5.0,62.0,221.0,50.0,19.0,8.0,79.0,360.0
64.0,18.0,439.0,677.0,166.0,0.0,0.0,316.0,266.0,0.0,77.0,111.0,9.0,3.0,0.0,82.0,266.0
64.1,82.0,636.0,562.0,717.0,8.0,0.0,229.0,351.0,1.0,33.0,117.0,1.0,34.0,0.0,55.0,351.0
64.2,276.0,905.0,263.0,1068.0,112.0,0.0,93.0,236.0,7.0,5.0,195.0,0.0,196.0,1.0,33.0,236.0
64.3,464.0,607.0,110.0,548.0,513.0,0.0,56.0,70.0,27.0,0.0,126.0,0.0,425.0,10.0,14.0,70.0
64.4,622.0,174.0,66.0,97.0,812.0,0.0,32.0,31.0,34.0,0.0,30.0,0.0,521.0,35.0,10.0,31.0
64.5,722.0,55.0,79.0,9.0,442.0,0.0,12.0,31.0,15.0,0.0,23.0,1.0,698.0,45.0,46.0,31.0
64.6,632.0,100.0,112.0,59.0,83.0,0.0,3.0,25.0,3.0,15.0,85.0,11.0,599.0,20.0,148.0,25.0
64.7,421.0,145.0,76.0,346.0,5.0,0.0,1.0,14.0,10.0,167.0,124.0,29.0,204.0,3.0,223.0,14.0
64.8,182.0,139.0,77.0,725.0,0.0,0.0,0.0,5.0,45.0,644.0,73.0,28.0,42.0,1.0,186.0,5.0
64.9,58.0,111.0,173.0,588.0,0.0,0.0,1.0,3.0,68.0,854.0,28.0,21.0,155.0,9.0,145.0,3.0
65.0,14.0,126.0,194.0,212.0,0.0,0.0,2.0,3.0,38.0,393.0,9.0,49.0,518.0,61.0,95.0,3.0
65.1,8.0,150.0,99.0,37.0,0.0,0.0,3.0,4.0,22.0,92.0,1.0,86.0,804.0,153.0,56.0,4.0
65.2,25.0,169.0,51.0,4.0,0.0,0.0,10.0,5.0,36.0,142.0,0.0,73.0,798.0,182.0,44.0,5.0
65.3,55.0,180.0,94.0,11.0,3.0,0.0,42.0,3.0,28.0,218.0,1.0,25.0,474.0,143.0,40.0,3.0
65.4,81.0,205.0,170.0,29.0,14.0,0.0,83.0,5.0,13.0,118.0,7.0,3.0,126.0,64.0,56.0,5.0
65.5,128.0,250.0,310.0,25.0,25.0,21.0,68.0,32.0,36.0,22.0,24.0,0.0,49.0,12.0,51.0,32.0
65.6,188.0,344.0,576.0,8.0,15.0,225.0,23.0,89.0,83.0,1.0,29.0,0.0,153.0,4.0,48.0,89.0
65.7,148.0,458.0,750.0,1.0,3.0,836.0,3.0,94.0,155.0,0.0,12.0,2.0,298.0,24.0,54.0,94.0
65.8,122.0,504.0,501.0,0.0,0.0,1069.0,0.0,45.0,306.0,0.0,2.0,18.0,573.0,62.0,37.0,45.0
65.9,196.0,437.0,185.0,0.0,0.0,472.0,0.0,12.0,293.0,0.0,5.0,68.0,887.0,57.0,16.0,12.0
66.0,173.0,238.0,85.0,0.0,0.0,72.0,4.0,2.0,103.0,7.0,36.0,102.0,596.0,26.0,17.0,2.0
66.1,86.0,70.0,173.0,0.0,0.0,4.0,18.0,10.0,13.0,55.0,94.0,160.0,269.0,30.0,78.0,10.0
66.2,76.0,17.0,281.0,14.0,0.0,0.0,29.0,44.0,0.0,144.0,102.0,323.0,317.0,34.0,152.0,44.0
66.3,214.0,45.0,167.0,108.0,0.0,0.0,16.0,64.0,0.0,130.0,103.0,285.0,435.0,23.0,115.0,64.0
66.4,369.0,87.0,40.0,294.0,1.0,0.0,4.0,33.0,0.0,41.0,161.0,88.0,522.0,23.0,75.0,33.0
66.5,391.0,66.0,22.0,276.0,4.0,0.0,7.0,8.0,0.0,4.0,165.0,9.0,549.0,41.0,131.0,8.0
66.6,364.0,47.0,46.0,90.0,8.0,0.0,18.0,5.0,0.0,0.0,88.0,0.0,570.0,47.0,176.0,5.0
66.7,186.0,73.0,78.0,10.0,5.0,0.0,17.0,12.0,0.0,0.0,29.0,0.0,351.0,21.0,131.0,12.0
66.8,52.0,101.0,56.0,0.0,1.0,0.0,8.0,21.0,0.0,0.0,6.0,0.0,217.0,9.0,60.0,21.0
66.9,109.0,162.0,17.0,0.0,0.0,0.0,11.0,15.0,10.0,11.0,0.0,2.0,216.0,19.0,16.0,15.0
67.0,311.0,266.0,60.0,19.0,0.0,0.0,29.0,16.0,74.0,110.0,2.0,24.0,135.0,71.0,24.0,16.0
67.1,379.0,434.0,394.0,201.0,0.0,0.0,44.0,42.0,196.0,400.0,26.0,123.0,206.0,201.0,97.0,42.0
67.2,237.0,565.0,1019.0,757.0,0.0,0.0,36.0,58.0,178.0,512.0,109.0,212.0,537.0,226.0,189.0,58.0
67.3,166.0,435.0,1108.0,1089.0,0.0,0.0,22.0,37.0,56.0,228.0,156.0,127.0,594.0,126.0,256.0,37.0
67.4,159.0,166.0,626.0,634.0,6.0,0.0,70.0,20.0,13.0,35.0,77.0,41.0,236.0,180.0,227.0,20.0
67.5,131.0,181.0,206.0,153.0,80.0,0.0,193.0,68.0,57.0,2.0,13.0,85.0,75.0,328.0,96.0,68.0
67.6,81.0,491.0,66.0,15.0,371.0,0.0,214.0,183.0,159.0,0.0,1.0,156.0,320.0,284.0,29.0,183.0
67.7,71.0,672.0,281.0,7.0,594.0,0.0,118.0,198.0,153.0,0.0,0.0,101.0,864.0,117.0,46.0,198.0
67.8,126.0,440.0,810.0,102.0,329.0,0.0,43.0,106.0,51.0,0.0,0.0,23.0,912.0,39.0,61.0,106.0
67.9,209.0,172.0,966.0,520.0,63.0,0.0,32.0,48.0,6.0,1.0,4.0,2.0,480.0,12.0,32.0,48.0
68.0,250.0,225.0,560.0,918.0,4.0,5.0,60.0,14.0,0.0,11.0,50.0,0.0,191.0,11.0,9.0,14.0
68.1,279.0,370.0,205.0,585.0,0.0,22.0,62.0,4.0,0.0,47.0,213.0,0.0,53.0,38.0,5.0,4.0
68.2,297.0,396.0,112.0,209.0,0.0,67.0,123.0,39.0,0.0,73.0,313.0,0.0,57.0,57.0,13.0,39.0
68.3,255.0,538.0,67.0,119.0,0.0,278.0,274.0,231.0,0.0,58.0,162.0,0.0,172.0,30.0,26.0,231.0
68.4,215.0,523.0,40.0,107.0,0.0,616.0,238.0,480.0,3.0,63.0,52.0,0.0,237.0,6.0,31.0,480.0
68.5,255.0,242.0,62.0,372.0,13.0,493.0,78.0,365.0,9.0,55.0,65.0,0.0,230.0,1.0,28.0,365.0
68.6,240.0,79.0,60.0,762.0,142.0,137.0,20.0,123.0,10.0,19.0,58.0,2.0,181.0,5.0,35.0,123.0
68.7,203.0,69.0,61.0,687.0,544.0,14.0,17.0,39.0,4.0,2.0,19.0,9.0,113.0,19.0,48.0,39.0
68.8,211.0,107.0,217.0,388.0,721.0,2.0,14.0,24.0,1.0,0.0,3.0,15.0,217.0,27.0,40.0,24.0
68.9,161.0,126.0,388.0,206.0,331.0,3.0,6.0,22.0,0.0,0.0,7.0,9.0,376.0,24.0,25.0,22.0
69.0,171.0,124.0,255.0,185.0,53.0,2.0,3.0,14.0,0.0,0.0,69.0,2.0,546.0,17.0,21.0,14.0
69.1,206.0,215.0,68.0,121.0,3.0,0.0,4.0,19.0,1.0,0.0,311.0,0.0,635.0,14.0,21.0,19.0
69.2,147.0,271.0,25.0,31.0,0.0,0.0,6.0,29.0,4.0,0.0,560.0,0.0,385.0,13.0,25.0,29.0
69.3,57.0,159.0,32.0,4.0,0.0,0.0,22.0,26.0,19.0,0.0,610.0,2.0,154.0,6.0,44.0,26.0
69.4,24.0,81.0,34.0,1.0,0.0,0.0,41.0,48.0,69.0,0.0,596.0,8.0,45.0,3.0,50.0,48.0
69.5,54.0,103.0,31.0,1.0,0.0,0.0,39.0,81.0,111.0,5.0,355.0,10.0,9.0,13.0,56.0,81.0
69.6,94.0,110.0,36.0,0.0,0.0,0.0,37.0,71.0,64.0,27.0,218.0,7.0,28.0,23.0,107.0,71.0
69.7,87.0,65.0,68.0,0.0,3.0,0.0,40.0,47.0,17.0,49.0,227.0,30.0,90.0,14.0,141.0,47.0
69.8,47.0,39.0,85.0,0.0,7.0,0.0,62.0,54.0,37.0,31.0,208.0,87.0,168.0,3.0,188.0,54.0
69.9,63.0,44.0,46.0,0.0,7.0,0.0,68.0,58.0,121.0,7.0,110.0,88.0,219.0,0.0,206.0,58.0
70.0,109.0,65.0,13.0,0.0,3.0,0.0,42.0,53.0,142.0,1.0,24.0,31.0,147.0,0.0,110.0,53.0
70.1,90.0,61.0,10.0,0.0,0.0,0.0,24.0,38.0,59.0,0.0,2.0,8.0,55.0,0.0,64.0,38.0
70.2,50.0,31.0,15.0,0.0,0.0,1.0,9.0,21.0,22.0,0.0,3.0,48.0,88.0,0.0,94.0,21.0
70.3,34.0,17.0,14.0,0.0,0.0,21.0,5.0,15.0,74.0,0.0,18.0,198.0,303.0,1.0,114.0,15.0
70.4,20.0,27.0,8.0,0.0,0.0,154.0,39.0,15.0,143.0,5.0,47.0,285.0,491.0,14.0,106.0,15.0
70.5,17.0,37.0,5.0,0.0,0.0,394.0,187.0,38.0,103.0,54.0,56.0,146.0,476.0,56.0,105.0,38.0
70.6,21.0,42.0,4.0,0.0,1.0,349.0,322.0,159.0,28.0,187.0,63.0,40.0,382.0,86.0,137.0,159.0
70.7,36.0,64.0,12.0,13.0,15.0,108.0,196.0,290.0,3.0,226.0,58.0,66.0,175.0,56.0,152.0,290.0
70.8,105.0,185.0,106.0,174.0,90.0,12.0,56.0,199.0,4.0,95.0,22.0,106.0,53.0,36.0,198.0,199.0
70.9,249.0,386.0,412.0,829.0,182.0,0.0,55.0,117.0,42.0,14.0,3.0,62.0,59.0,25.0,193.0,117.0
71.0,261.0,475.0,607.0,1374.0,129.0,0.0,77.0,234.0,172.0,1.0,0.0,13.0,138.0,10.0,125.0,234.0
71.1,212.0,662.0,384.0,794.0,32.0,0.0,121.0,267.0,342.0,0.0,0.0,1.0,215.0,25.0,113.0,267.0
71.2,397.0,626.0,412.0,163.0,3.0,0.0,195.0,119.0,304.0,0.0,0.0,0.0,233.0,111.0,93.0,119.0
71.3,461.0,284.0,857.0,35.0,0.0,0.0,174.0,39.0,106.0,0.0,0.0,7.0,129.0,232.0,43.0,39.0
71.4,202.0,158.0,1025.0,54.0,0.0,0.0,182.0,96.0,13.0,0.0,0.0,63.0,37.0,239.0,15.0,96.0
71.5,39.0,254.0,816.0,45.0,0.0,0.0,325.0,246.0,1.0,0.0,0.0,194.0,85.0,114.0,13.0,246.0
71.6,68.0,335.0,679.0,33.0,0.0,0.0,472.0,340.0,0.0,0.0,0.0,209.0,318.0,22.0,18.0,340.0
71.7,231.0,217.0,609.0,49.0,0.0,0.0,340.0,354.0,0.0,0.0,0.0,78.0,463.0,2.0,35.0,354.0
71.8,312.0,139.0,378.0,36.0,0.0,0.0,105.0,601.0,0.0,0.0,0.0,10.0,278.0,0.0,171.0,601.0
71.9,241.0,296.0,277.0,11.0,0.0,0.0,28.0,629.0,0.0,0.0,7.0,0.0,104.0,3.0,510.0,629.0
72.0,200.0,706.0,200.0,11.0,0.0,0.0,18.0,250.0,0.0,1.0,64.0,0.0,67.0,12.0,603.0,250.0
72.1,193.0,897.0,162.0,46.0,0.0,0.0,19.0,46.0,0.0,19.0,216.0,0.0,155.0,22.0,333.0,46.0
72.2,140.0,749.0,221.0,121.0,0.0,0.0,33.0,20.0,0.0,129.0,297.0,0.0,381.0,14.0,200.0,20.0
72.3,51.0,498.0,229.0,182.0,0.0,0.0,41.0,21.0,0.0,319.0,422.0,0.0,526.0,3.0,161.0,21.0
72.4,15.0,211.0,156.0,122.0,0.0,0.0,43.0,20.0,0.0,383.0,889.0,0.0,402.0,2.0,114.0,20.0
72.5,8.0,72.0,73.0,30.0,0.0,0.0,69.0,38.0,0.0,452.0,847.0,0.0,291.0,13.0,117.0,38.0
72.6,4.0,35.0,22.0,3.0,0.0,0.0,87.0,94.0,0.0,379.0,289.0,0.0,171.0,55.0,168.0,94.0
72.7,11.0,53.0,3.0,0.0,1.0,0.0,100.0,129.0,0.0,127.0,75.0,0.0,88.0,89.0,164.0,129.0
72.8,35.0,88.0,1.0,0.0,21.0,0.0,117.0,138.0,3.0,15.0,235.0,1.0,69.0,53.0,75.0,138.0
72.9,49.0,131.0,14.0,1.0,137.0,0.0,86.0,190.0,41.0,0.0,473.0,22.0,106.0,32.0,21.0,190.0
73.0,39.0,170.0,104.0,9.0,316.0,0.0,54.0,171.0,233.0,0.0,337.0,152.0,173.0,71.0,10.0,171.0
73.1,30.0,130.0,321.0,35.0,256.0,0.0,47.0,71.0,462.0,0.0,100.0,383.0,123.0,105.0,8.0,71.0
73.2,37.0,91.0,378.0,45.0,73.0,0.0,28.0,39.0,330.0,0.0,38.0,396.0,39.0,101.0,19.0,39.0
73.3,45.0,86.0,176.0,20.0,7.0,0.0,7.0,55.0,179.0,0.0,33.0,431.0,10.0,78.0,39.0,55.0
73.4,30.0,120.0,84.0,3.0,0.0,0.0,3.0,44.0,431.0,0.0,74.0,578.0,50.0,95.0,60.0,44.0
73.5,21.0,228.0,94.0,0.0,0.0,0.0,14.0,15.0,631.0,5.0,111.0,350.0,211.0,143.0,65.0,15.0
73.6,34.0,221.0,60.0,0.0,0.0,0.0,30.0,14.0,334.0,31.0,61.0,83.0,347.0,173.0,74.0,14.0
73.7,52.0,89.0,33.0,0.0,0.0,0.0,31.0,30.0,74.0,72.0,12.0,9.0,277.0,151.0,115.0,30.0
73.8,48.0,27.0,25.0,0.0,1.0,0.0,27.0,24.0,26.0,61.0,1.0,0.0,189.0,112.0,111.0,24.0
73.9,85.0,15.0,14.0,0.0,13.0,0.0,26.0,10.0,49.0,44.0,0.0,0.0,99.0,87.0,45.0,10.0
74.0,229.0,19.0,20.0,0.0,48.0,5.0,16.0,24.0,76.0,78.0,2.0,1.0,38.0,67.0,21.0,24.0
74.1,299.0,54.0,40.0,10.0,64.0,47.0,13.0,59.0,45.0,75.0,13.0,9.0,139.0,45.0,60.0,59.0
74.2,199.0,77.0,35.0,86.0,30.0,153.0,19.0,68.0,10.0,26.0,50.0,36.0,462.0,36.0,111.0,68.0
74.3,122.0,48.0,15.0,249.0,5.0,256.0,17.0,68.0,1.0,3.0,78.0,52.0,616.0,74.0,91.0,68.0
74.4,163.0,15.0,4.0,258.0,0.0,503.0,9.0,56.0,0.0,0.0,44.0,27.0,528.0,130.0,62.0,56.0
74.5,214.0,31.0,6.0,139.0,0.0,720.0,5.0,20.0,0.0,0.0,9.0,6.0,487.0,113.0,118.0,20.0
74.6,181.0,198.0,65.0,364.0,0.0,405.0,6.0,4.0,0.0,0.0,1.0,2.0,531.0,40.0,154.0,4.0
74.7,141.0,516.0,306.0,933.0,0.0,81.0,11.0,5.0,0.0,0.0,0.0,0.0,580.0,6.0,128.0,5.0
74.8,215.0,561.0,728.0,873.0,0.0,6.0,21.0,14.0,0.0,0.0,0.0,0.0,373.0,1.0,154.0,14.0
74.9,250.0,312.0,898.0,288.0,2.0,0.0,30.0,41.0,0.0,10.0,0.0,0.0,352.0,3.0,137.0,41.0
75.0,186.0,160.0,524.0,34.0,13.0,0.0,21.0,67.0,0.0,75.0,0.0,0.0,692.0,4.0,90.0,67.0
75.1,100.0,144.0,177.0,23.0,27.0,0.0,6.0,68.0,7.0,201.0,0.0,0.0,750.0,3.0,133.0,68.0
75.2,54.0,118.0,204.0,187.0,19.0,0.0,5.0,59.0,58.0,191.0,0.0,1.0,327.0,1.0,175.0,59.0
75.3,126.0,54.0,302.0,536.0,5.0,0.0,21.0,41.0,167.0,64.0,0.0,7.0,66.0,1.0,96.0,41.0
75.4,215.0,58.0,175.0,543.0,0.0,0.0,38.0,31.0,176.0,8.0,0.0,18.0,103.0,4.0,21.0,31.0
75.5,158.0,181.0,55.0,197.0,0.0,0.0,26.0,46.0,68.0,3.0,0.0,18.0,320.0,8.0,5.0,46.0
75.6,81.0,308.0,55.0,57.0,0.0,0.0,14.0,40.0,19.0,42.0,0.0,19.0,518.0,18.0,15.0,40.0
75.7,138.0,234.0,83.0,148.0,0.0,0.0,24.0,13.0,70.0,189.0,0.0,71.0,617.0,26.0,29.0,13.0
75.8,378.0,117.0,89.0,243.0,0.0,0.0,55.0,3.0,178.0,313.0,2.0,138.0,500.0,29.0,21.0,3.0
75.9,457.0,112.0,69.0,152.0,13.0,0.0,123.0,5.0,161.0,189.0,29.0,97.0,481.0,30.0,7.0,5.0
76.0,233.0,243.0,99.0,44.0,104.0,0.0,124.0,11.0,52.0,42.0,191.0,49.0,716.0,27.0,12.0,11.0
76.1,97.0,484.0,246.0,10.0,307.0,0.0,59.0,28.0,7.0,3.0,457.0,132.0,718.0,19.0,37.0,28.0
76.2,159.0,444.0,282.0,3.0,320.0,0.0,37.0,89.0,13.0,0.0,460.0,242.0,669.0,28.0,66.0,89.0
76.3,237.0,171.0,146.0,14.0,119.0,3.0,64.0,146.0,88.0,1.0,329.0,162.0,727.0,34.0,64.0,146.0
76.4,190.0,42.0,86.0,76.0,16.0,19.0,186.0,177.0,287.0,16.0,273.0,39.0,511.0,18.0,40.0,177.0
76.5,168.0,36.0,112.0,152.0,1.0,44.0,250.0,327.0,436.0,77.0,227.0,3.0,219.0,8.0,37.0,327.0
76.6,160.0,80.0,103.0,115.0,0.0,38.0,130.0,407.0,277.0,129.0,176.0,0.0,213.0,16.0,52.0,407.0
76.7,84.0,118.0,52.0,58.0,0.0,11.0,48.0,223.0,67.0,77.0,73.0,8.0,215.0,30.0,96.0,223.0
76.8,31.0,85.0,75.0,46.0,0.0,1.0,38.0,84.0,6.0,20.0,14.0,70.0,164.0,46.0,117.0,84.0
76.9,20.0,45.0,148.0,21.0,6.0,0.0,30.0,47.0,0.0,38.0,19.0,222.0,105.0,54.0,95.0,47.0
77.0,23.0,70.0,141.0,4.0,66.0,0.0,38.0,23.0,0.0,132.0,46.0,251.0,32.0,33.0,120.0,23.0
77.1,41.0,117.0,87.0,0.0,269.0,0.0,32.0,26.0,14.0,171.0,43.0,101.0,4.0,12.0,119.0,26.0
77.2,45.0,124.0,48.0,4.0,388.0,1.0,10.0,54.0,123.0,79.0,20.0,14.0,0.0,8.0,82.0,54.0
77.3,32.0,127.0,93.0,34.0,200.0,11.0,2.0,47.0,387.0,13.0,18.0,4.0,2.0,9.0,84.0,47.0
77.4,43.0,202.0,249.0,102.0,37.0,32.0,2.0,15.0,452.0,1.0,18.0,41.0,27.0,19.0,68.0,15.0
